username,name,segment1,followers,country,engagement_auth,engagament_avg
leomessi,Leo Messi,Sports with a ball,409800000.0,Argentina,17800000.0,23400000.0
cristiano,Cristiano Ronaldo,Sports with a ball,523000000.0,India,11700000.0,14700000.0
thv,V,Music,53800000.0,South Korea,12000000.0,12000000.0
neymarjr,NJ 🇧🇷,Sports with a ball,198900000.0,Brazil,6700000.0,9500000.0
k.mbappe,Kylian Mbappé,Sports with a ball,90400000.0,France,6000000.0,8400000.0
jin,Jin of BTS,Music,42200000.0,United States,6600000.0,6600000.0
lalalalisa_m,LISA,Music,85700000.0,Indonesia,5600000.0,6400000.0
uarmyhope,jhope,Art/Artists,42400000.0,South Korea,5900000.0,5900000.0
jennierubyjane,J,Music,72300000.0,Indonesia,4400000.0,5200000.0
karolg,KAROL G,Music,58000000.0,Mexico,4300000.0,5200000.0
kendalljenner,Kendall,Modeling,268000000.0,United States,3200000.0,5000000.0
jennaortega,Jenna Ortega,Cinema & Actors/actresses,23800000.0,United States,3500000.0,4900000.0
antonelaroccuzzo,Antonela Roccuzzo,Modeling,23700000.0,Argentina,2800000.0,4600000.0
rkive,RM,Lifestyle,40400000.0,Ethiopia,4600000.0,4600000.0
kyliejenner,Kylie 🤍,Fashion,376300000.0,United States,2700000.0,4300000.0
dlwlrma,이지금 IU,Art/Artists,28400000.0,South Korea,3500000.0,4200000.0
noahschnapp,Noah Schnapp,Cinema & Actors/actresses,27400000.0,Brazil,3200000.0,4099999.9999999995
billieeilish,BILLIE EILISH,Music,107500000.0,United States,2900000.0,3800000.0
sooyaaa__,JISOO🤍,Music,66700000.0,Indonesia,3300000.0,3800000.0
eunwo.o_c,차은우,Music,31600000.0,Indonesia,3100000.0,3600000.0
richarlison,Richarlison,Sports with a ball,20100000.0,Brazil,1900000.0,3500000.0
oliviarodrigo,Olivia Rodrigo,Music,28900000.0,United States,2800000.0,3500000.0
arianagrande,Ariana Grande,Music,345900000.0,United States,2500000.0,3400000.0
bts.bighitofficial,BTS official,Music,69600000.0,Indonesia,2900000.0,3300000.0
